station_id,station_name,date,rain_amount(mm)
C0C700,桃園,2018-04-08,0.0
C0C700,桃園,2018-04-09,0.0
C0C700,桃園,2018-04-10,0.0
C0C700,桃園,2018-04-11,0.0
C0C700,桃園,2018-04-12,39.5
C0C700,桃園,2018-04-13,0.5
C0C700,桃園,2018-04-14,0.0
C0C700,桃園,2018-04-15,7.0
C0C700,桃園,2018-04-16,5.5
C0C700,桃園,2018-04-17,15.5
C0C700,桃園,2018-04-18,0.0
C0C700,桃園,2018-04-19,0.0
C0C700,桃園,2018-04-20,0.0
C0C700,桃園,2018-04-21,0.0
C0C700,桃園,2018-04-22,0.0
C0C700,桃園,2018-04-23,0.0
C0C700,桃園,2018-04-24,15.0
C0C700,桃園,2018-04-25,0.0
C0C700,桃園,2018-04-26,0.0
C0C700,桃園,2018-04-27,0.0
C0C700,桃園,2018-04-28,0.0
C0C700,桃園,2018-04-29,0.0
C0C700,桃園,2018-04-30,0.0
C0C700,桃園,2018-05-01,0.0
C0C700,桃園,2018-05-02,0.0
C0C700,桃園,2018-05-03,0.0
C0C700,桃園,2018-05-04,0.0
C0C700,桃園,2018-05-05,0.0
C0C700,桃園,2018-05-06,0.0
C0C700,桃園,2018-05-07,0.0
C0C700,桃園,2018-05-08,24.0
C0C700,桃園,2018-05-09,0.5
C0C700,桃園,2018-05-10,0.0
C0C700,桃園,2018-05-11,0.0
C0C700,桃園,2018-05-12,0.0
C0C700,桃園,2018-05-13,0.0
C0C700,桃園,2018-05-14,0.0
C0C700,桃園,2018-05-15,0.0
C0C700,桃園,2018-05-16,0.0
C0C700,桃園,2018-05-17,0.0
C0C700,桃園,2018-05-18,0.0
C0C700,桃園,2018-05-19,0.0
C0C700,桃園,2018-05-20,0.0
C0C700,桃園,2018-05-21,0.0
C0C700,桃園,2018-05-22,0.0
C0C700,桃園,2018-05-23,0.0
C0C700,桃園,2018-05-24,0.0
C0C700,桃園,2018-05-25,0.0
C0C700,桃園,2018-05-26,0.0
C0C700,桃園,2018-05-27,0.0
C0C700,桃園,2018-05-28,0.0
C0C700,桃園,2018-05-29,0.0
C0C700,桃園,2018-05-30,0.0
C0C700,桃園,2018-05-31,0.0
C0C700,桃園,2018-06-01,3.0
C0C700,桃園,2018-06-02,0.0
C0C700,桃園,2018-06-03,0.0
C0C700,桃園,2018-06-04,0.0
C0C700,桃園,2018-06-05,2.5
C0C700,桃園,2018-06-06,0.0
C0C700,桃園,2018-06-07,0.0
C0C700,桃園,2018-06-08,0.0
C0C700,桃園,2018-06-09,0.0
C0C700,桃園,2018-06-10,0.5
C0C700,桃園,2018-06-11,5.5
C0C700,桃園,2018-06-12,0.0
C0C700,桃園,2018-06-13,0.0
C0C700,桃園,2018-06-14,0.0
C0C700,桃園,2018-06-15,19.0
C0C700,桃園,2018-06-16,0.5
C0C700,桃園,2018-06-17,10.5
C0C700,桃園,2018-06-18,6.0
C0C700,桃園,2018-06-19,0.0
C0C700,桃園,2018-06-20,0.0
C0C700,桃園,2018-06-21,0.0
C0C700,桃園,2018-06-22,0.0
C0C700,桃園,2018-06-23,1.0
C0C700,桃園,2018-06-24,0.0
C0C700,桃園,2018-06-25,0.0
C0C700,桃園,2018-06-26,0.0
C0C700,桃園,2018-06-27,0.0
C0C700,桃園,2018-06-28,0.0
C0C700,桃園,2018-06-29,0.0
C0C700,桃園,2018-06-30,18.5
C0C700,桃園,2018-07-01,0.0
C0C700,桃園,2018-07-02,0.0
C0C700,桃園,2018-07-03,0.0
C0C700,桃園,2018-07-04,0.0
C0C700,桃園,2018-07-05,0.0
C0C700,桃園,2018-07-06,0.0
C0C700,桃園,2018-07-07,19.0
C0C700,桃園,2018-07-08,0.0
C0C700,桃園,2018-07-09,0.0
C0C700,桃園,2018-07-10,30.0
C0C700,桃園,2018-07-11,43.5
C0C700,桃園,2018-07-12,8.0
C0C700,桃園,2018-07-13,0.0
C0C700,桃園,2018-07-14,0.0
C0C700,桃園,2018-07-15,0.0
C0C700,桃園,2018-07-16,0.0
C0C700,桃園,2018-07-17,0.0
C0C700,桃園,2018-07-18,0.0
C0C700,桃園,2018-07-19,0.0
C0C700,桃園,2018-07-20,0.0
C0C700,桃園,2018-07-21,12.5
C0C700,桃園,2018-07-22,1.5
C0C700,桃園,2018-07-23,0.0
C0C700,桃園,2018-07-24,3.0
C0C700,桃園,2018-07-25,0.0
C0C700,桃園,2018-07-26,0.0
C0C700,桃園,2018-07-27,0.0
C0C700,桃園,2018-07-28,0.0
C0C700,桃園,2018-07-29,0.0
C0C700,桃園,2018-07-30,0.0
C0C700,桃園,2018-07-31,0.0
C0C700,桃園,2018-08-01,0.0
C0C700,桃園,2018-08-02,0.0
C0C700,桃園,2018-08-03,0.0
C0C700,桃園,2018-08-04,0.0
C0C700,桃園,2018-08-05,0.0
C0C700,桃園,2018-08-06,0.0
C0C700,桃園,2018-08-07,0.0
C0C700,桃園,2018-08-08,0.0
C0C700,桃園,2018-08-09,0.0
C0C700,桃園,2018-08-10,0.0
C0C700,桃園,2018-08-11,0.0
C0C700,桃園,2018-08-12,5.0
C0C700,桃園,2018-08-13,0.0
C0C700,桃園,2018-08-14,14.5
C0C700,桃園,2018-08-15,0.5
C0C700,桃園,2018-08-16,5.5
C0C700,桃園,2018-08-17,0.0
C0C700,桃園,2018-08-18,0.0
C0C700,桃園,2018-08-19,103.0
C0C700,桃園,2018-08-20,0.0
C0C700,桃園,2018-08-21,0.0
C0C700,桃園,2018-08-22,12.0
C0C700,桃園,2018-08-23,2.5
C0C700,桃園,2018-08-24,1.5
C0C700,桃園,2018-08-25,1.5
C0C700,桃園,2018-08-26,26.5
C0C700,桃園,2018-08-27,18.0
C0C700,桃園,2018-08-28,49.5
C0C700,桃園,2018-08-29,20.0
C0C700,桃園,2018-08-30,67.0
C0C700,桃園,2018-08-31,0.0
C0C700,桃園,2018-09-01,0.0
C0C700,桃園,2018-09-02,0.0
C0C700,桃園,2018-09-03,0.0
C0C700,桃園,2018-09-04,0.0
C0C700,桃園,2018-09-05,9.0
C0C700,桃園,2018-09-06,1.5
C0C700,桃園,2018-09-07,0.0
C0C700,桃園,2018-09-08,30.0
C0C700,桃園,2018-09-09,12.0
C0C700,桃園,2018-09-10,3.5
C0C700,桃園,2018-09-11,0.0
C0C700,桃園,2018-09-12,0.0
C0C700,桃園,2018-09-13,0.0
C0C700,桃園,2018-09-14,0.0
C0C700,桃園,2018-09-15,0.5
C0C700,桃園,2018-09-16,0.0
C0C700,桃園,2018-09-17,0.0
C0C700,桃園,2018-09-18,0.0
C0C700,桃園,2018-09-19,0.0
C0C700,桃園,2018-09-20,0.0
C0C700,桃園,2018-09-21,0.0
C0C700,桃園,2018-09-22,0.0
C0C700,桃園,2018-09-23,1.0
C0C700,桃園,2018-09-24,2.0
C0C700,桃園,2018-09-25,0.0
C0C700,桃園,2018-09-26,7.0
C0C700,桃園,2018-09-27,23.0
C0C700,桃園,2018-09-28,21.0
C0C700,桃園,2018-09-29,16.0
C0C700,桃園,2018-09-30,0.0
C0C700,桃園,2018-10-01,0.0
C0C700,桃園,2018-10-02,0.0
C0C700,桃園,2018-10-03,0.0
C0C700,桃園,2018-10-04,32.5
C0C700,桃園,2018-10-05,1.5
C0C700,桃園,2018-10-06,0.0
C0C700,桃園,2018-10-07,0.0
C0C700,桃園,2018-10-08,3.0
C0C700,桃園,2018-10-09,1.0
C0C700,桃園,2018-10-10,5.5
C0C700,桃園,2018-10-11,13.5
C0C700,桃園,2018-10-12,22.0
C0C700,桃園,2018-10-13,0.0
C0C700,桃園,2018-10-14,0.0
C0C700,桃園,2018-10-15,0.0
C0C700,桃園,2018-10-16,1.0
C0C700,桃園,2018-10-17,23.0
C0C700,桃園,2018-10-18,0.0
C0C700,桃園,2018-10-19,4.5
C0C700,桃園,2018-10-20,0.0
C0C700,桃園,2018-10-21,0.0
C0C700,桃園,2018-10-22,0.0
C0C700,桃園,2018-10-23,0.0
C0C700,桃園,2018-10-24,0.0
C0C700,桃園,2018-10-25,0.0
C0C700,桃園,2018-10-26,0.0
C0C700,桃園,2018-10-27,0.0
C0C700,桃園,2018-10-28,0.0
C0C700,桃園,2018-10-29,0.0
C0C700,桃園,2018-10-30,0.0
C0C700,桃園,2018-10-31,1.5
C0C700,桃園,2018-11-01,3.5
C0C700,桃園,2018-11-02,2.5
C0C700,桃園,2018-11-03,0.0
C0C700,桃園,2018-11-04,0.0
C0C700,桃園,2018-11-05,0.5
C0C700,桃園,2018-11-06,0.0
C0C700,桃園,2018-11-07,0.0
C0C700,桃園,2018-11-08,0.0
C0C700,桃園,2018-11-09,0.0
C0C700,桃園,2018-11-10,0.0
C0C700,桃園,2018-11-11,0.0
C0C700,桃園,2018-11-12,0.0
C0C700,桃園,2018-11-13,0.5
C0C700,桃園,2018-11-14,0.0
C0C700,桃園,2018-11-15,0.0
C0C700,桃園,2018-11-16,0.0
C0C700,桃園,2018-11-17,6.5
C0C700,桃園,2018-11-18,1.5
C0C700,桃園,2018-11-19,14.0
C0C700,桃園,2018-11-20,0.0
C0C700,桃園,2018-11-21,0.0
C0C700,桃園,2018-11-22,2.5
C0C700,桃園,2018-11-23,4.5
C0C700,桃園,2018-11-24,0.0
C0C700,桃園,2018-11-25,0.0
C0C700,桃園,2018-11-26,2.0
C0C700,桃園,2018-11-27,0.0
C0C700,桃園,2018-11-28,3.0
C0C700,桃園,2018-11-29,0.0
C0C700,桃園,2018-11-30,0.0
C0C700,桃園,2018-12-01,0.0
C0C700,桃園,2018-12-02,0.0
C0C700,桃園,2018-12-03,0.0
C0C700,桃園,2018-12-04,0.0
C0C700,桃園,2018-12-05,0.0
C0C700,桃園,2018-12-06,0.0
C0C700,桃園,2018-12-07,4.0
C0C700,桃園,2018-12-08,0.0
C0C700,桃園,2018-12-09,1.0
C0C700,桃園,2018-12-10,1.0
C0C700,桃園,2018-12-11,2.0
C0C700,桃園,2018-12-12,0.0
C0C700,桃園,2018-12-13,0.5
C0C700,桃園,2018-12-14,0.0
C0C700,桃園,2018-12-15,0.0
C0C700,桃園,2018-12-16,0.0
C0C700,桃園,2018-12-17,0.5
C0C700,桃園,2018-12-18,0.0
C0C700,桃園,2018-12-19,0.0
C0C700,桃園,2018-12-20,0.0
C0C700,桃園,2018-12-21,0.0
C0C700,桃園,2018-12-22,0.0
C0C700,桃園,2018-12-23,22.0
C0C700,桃園,2018-12-24,13.0
C0C700,桃園,2018-12-25,0.0
C0C700,桃園,2018-12-26,1.5
C0C700,桃園,2018-12-27,5.5
C0C700,桃園,2018-12-28,0.5
C0C700,桃園,2018-12-29,0.0
C0C700,桃園,2018-12-30,0.0
C0C700,桃園,2018-12-31,0.5
C0G650,彰化,2018-01-01,0.0
C0G650,彰化,2018-01-02,0.0
C0G650,彰化,2018-01-03,0.0
C0G650,彰化,2018-01-04,5.0
C0G650,彰化,2018-01-05,0.5
C0G650,彰化,2018-01-06,17.0
C0G650,彰化,2018-01-07,18.0
C0G650,彰化,2018-01-08,20.0
C0G650,彰化,2018-01-09,27.5
C0G650,彰化,2018-01-10,1.0
C0G650,彰化,2018-01-11,0.0
C0G650,彰化,2018-01-12,0.0
C0G650,彰化,2018-01-13,0.0
C0G650,彰化,2018-01-14,0.0
C0G650,彰化,2018-01-15,0.0
C0G650,彰化,2018-01-16,0.0
C0G650,彰化,2018-01-17,0.0
C0G650,彰化,2018-01-18,0.0
C0G650,彰化,2018-01-19,3.5
C0G650,彰化,2018-01-20,0.0
C0G650,彰化,2018-01-21,0.0
C0G650,彰化,2018-01-22,2.0
C0G650,彰化,2018-01-23,0.0
C0G650,彰化,2018-01-24,0.0
C0G650,彰化,2018-01-25,0.0
C0G650,彰化,2018-01-26,0.0
C0G650,彰化,2018-01-27,0.0
C0G650,彰化,2018-01-28,8.0
C0G650,彰化,2018-01-29,2.0
C0G650,彰化,2018-01-30,0.5
C0G650,彰化,2018-01-31,0.5
C0G650,彰化,2018-02-01,2.5
C0G650,彰化,2018-02-02,0.0
C0G650,彰化,2018-02-03,0.5
C0G650,彰化,2018-02-04,0.0
C0G650,彰化,2018-02-05,0.0
C0G650,彰化,2018-02-06,0.0
C0G650,彰化,2018-02-07,2.5
C0G650,彰化,2018-02-08,3.0
C0G650,彰化,2018-02-09,2.0
C0G650,彰化,2018-02-10,0.5
C0G650,彰化,2018-02-11,1.0
C0G650,彰化,2018-02-12,0.0
C0G650,彰化,2018-02-13,0.0
C0G650,彰化,2018-02-14,0.0
C0G650,彰化,2018-02-15,0.0
C0G650,彰化,2018-02-16,0.0
C0G650,彰化,2018-02-17,0.0
C0G650,彰化,2018-02-18,0.0
C0G650,彰化,2018-02-19,0.0
C0G650,彰化,2018-02-20,0.0
C0G650,彰化,2018-02-21,0.0
C0G650,彰化,2018-02-22,16.0
C0G650,彰化,2018-02-23,0.0
C0G650,彰化,2018-02-24,0.0
C0G650,彰化,2018-02-25,0.0
C0G650,彰化,2018-02-26,0.0
C0G650,彰化,2018-02-27,0.0
C0G650,彰化,2018-02-28,4.0
C0G650,彰化,2018-03-01,0.0
C0G650,彰化,2018-03-02,0.0
C0G650,彰化,2018-03-03,0.0
C0G650,彰化,2018-03-04,0.0
C0G650,彰化,2018-03-05,0.0
C0G650,彰化,2018-03-06,0.0
C0G650,彰化,2018-03-07,0.0
C0G650,彰化,2018-03-08,2.5
C0G650,彰化,2018-03-09,0.0
C0G650,彰化,2018-03-10,0.0
C0G650,彰化,2018-03-11,0.0
C0G650,彰化,2018-03-12,0.0
C0G650,彰化,2018-03-13,0.0
C0G650,彰化,2018-03-14,0.0
C0G650,彰化,2018-03-15,19.5
C0G650,彰化,2018-03-16,0.0
C0G650,彰化,2018-03-17,0.0
C0G650,彰化,2018-03-18,0.0
C0G650,彰化,2018-03-19,0.5
C0G650,彰化,2018-03-20,9.0
C0G650,彰化,2018-03-21,0.0
C0G650,彰化,2018-03-22,0.0
C0G650,彰化,2018-03-23,0.0
C0G650,彰化,2018-03-24,0.0
C0G650,彰化,2018-03-25,0.0
C0G650,彰化,2018-03-26,0.0
C0G650,彰化,2018-03-27,0.0
C0G650,彰化,2018-03-28,0.0
C0G650,彰化,2018-03-29,0.0
C0G650,彰化,2018-03-30,0.0
C0G650,彰化,2018-03-31,0.0
C0G650,彰化,2018-04-01,0.0
C0G650,彰化,2018-04-02,0.0
C0G650,彰化,2018-04-03,0.0
C0G650,彰化,2018-04-04,0.0
C0G650,彰化,2018-04-05,0.0
C0G650,彰化,2018-04-06,0.0
C0G650,彰化,2018-04-07,0.0
C0G650,彰化,2018-04-08,0.0
C0G650,彰化,2018-04-09,0.0
C0G650,彰化,2018-04-10,0.0
C0G650,彰化,2018-04-11,0.0
C0G650,彰化,2018-04-12,0.0
C0G650,彰化,2018-04-13,0.0
C0G650,彰化,2018-04-14,0.0
C0G650,彰化,2018-04-15,16.5
C0G650,彰化,2018-04-16,4.0
C0G650,彰化,2018-04-17,11.5
C0G650,彰化,2018-04-18,0.0
C0G650,彰化,2018-04-19,0.0
C0G650,彰化,2018-04-20,0.0
C0G650,彰化,2018-04-21,0.0
C0G650,彰化,2018-04-22,0.0
C0G650,彰化,2018-04-23,0.0
C0G650,彰化,2018-04-24,0.0
C0G650,彰化,2018-04-25,0.0
C0G650,彰化,2018-04-26,0.0
C0G650,彰化,2018-04-27,0.0
C0G650,彰化,2018-04-28,0.0
C0G650,彰化,2018-04-29,0.0
C0G650,彰化,2018-04-30,0.0
C0G650,彰化,2018-05-01,0.0
C0G650,彰化,2018-05-02,0.0
C0G650,彰化,2018-05-03,0.0
C0G650,彰化,2018-05-04,0.0
C0G650,彰化,2018-05-05,0.0
C0G650,彰化,2018-05-06,0.0
C0G650,彰化,2018-05-07,0.0
C0G650,彰化,2018-05-08,27.0
C0G650,彰化,2018-05-09,58.5
C0G650,彰化,2018-05-10,0.5
C0G650,彰化,2018-05-11,0.0
C0G650,彰化,2018-05-12,0.0
C0G650,彰化,2018-05-13,0.0
C0G650,彰化,2018-05-14,0.0
C0G650,彰化,2018-05-15,0.0
C0G650,彰化,2018-05-16,0.0
C0G650,彰化,2018-05-17,0.0
C0G650,彰化,2018-05-18,0.0
C0G650,彰化,2018-05-19,0.0
C0G650,彰化,2018-05-20,0.0
C0G650,彰化,2018-05-21,0.0
C0G650,彰化,2018-05-22,0.0
C0G650,彰化,2018-05-23,0.0
C0G650,彰化,2018-05-24,0.0
C0G650,彰化,2018-05-25,0.0
C0G650,彰化,2018-05-26,0.0
C0G650,彰化,2018-05-27,0.0
C0G650,彰化,2018-05-28,0.0
C0G650,彰化,2018-05-29,0.0
C0G650,彰化,2018-05-30,0.0
C0G650,彰化,2018-05-31,0.0
C0G650,彰化,2018-06-01,0.0
C0G650,彰化,2018-06-02,0.0
C0G650,彰化,2018-06-03,0.0
C0G650,彰化,2018-06-04,0.0
C0G650,彰化,2018-06-05,4.5
C0G650,彰化,2018-06-06,0.0
C0G650,彰化,2018-06-07,0.0
C0G650,彰化,2018-06-08,0.0
C0G650,彰化,2018-06-09,0.0
C0G650,彰化,2018-06-10,0.0
C0G650,彰化,2018-06-11,25.5
C0G650,彰化,2018-06-12,0.0
C0G650,彰化,2018-06-13,0.0
C0G650,彰化,2018-06-14,0.0
C0G650,彰化,2018-06-15,0.5
C0G650,彰化,2018-06-16,8.5
C0G650,彰化,2018-06-17,0.5
C0G650,彰化,2018-06-18,9.5
C0G650,彰化,2018-06-19,67.5
C0G650,彰化,2018-06-20,50.5
C0G650,彰化,2018-06-21,2.0
C0G650,彰化,2018-06-22,2.0
C0G650,彰化,2018-06-23,0.0
C0G650,彰化,2018-06-24,0.5
C0G650,彰化,2018-06-25,0.0
C0G650,彰化,2018-06-26,0.0
C0G650,彰化,2018-06-27,0.0
C0G650,彰化,2018-06-28,24.0
C0G650,彰化,2018-06-29,0.0
C0G650,彰化,2018-06-30,0.0
C0G650,彰化,2018-07-01,24.5
C0G650,彰化,2018-07-02,233.5
C0G650,彰化,2018-07-03,23.0
C0G650,彰化,2018-07-04,77.5
C0G650,彰化,2018-07-05,1.0
C0G650,彰化,2018-07-06,0.0
C0G650,彰化,2018-07-07,32.5
C0G650,彰化,2018-07-08,0.5
C0G650,彰化,2018-07-09,0.0
C0G650,彰化,2018-07-10,0.0
C0G650,彰化,2018-07-11,7.0
C0G650,彰化,2018-07-12,0.0
C0G650,彰化,2018-07-13,0.0
C0G650,彰化,2018-07-14,0.0
C0G650,彰化,2018-07-15,0.0
C0G650,彰化,2018-07-16,0.0
C0G650,彰化,2018-07-17,0.0
C0G650,彰化,2018-07-18,0.0
C0G650,彰化,2018-07-19,0.0
C0G650,彰化,2018-07-20,1.0
C0G650,彰化,2018-07-21,0.0
C0G650,彰化,2018-07-22,31.0
C0G650,彰化,2018-07-23,7.5
C0G650,彰化,2018-07-24,3.0
C0G650,彰化,2018-07-25,5.0
C0G650,彰化,2018-07-26,0.0
C0G650,彰化,2018-07-27,0.0
C0G650,彰化,2018-07-28,0.0
C0G650,彰化,2018-07-29,3.0
C0G650,彰化,2018-07-30,0.0
C0G650,彰化,2018-07-31,0.0
C0G650,彰化,2018-08-01,0.0
C0G650,彰化,2018-08-02,3.5
C0G650,彰化,2018-08-03,0.0
C0G650,彰化,2018-08-04,0.0
C0G650,彰化,2018-08-05,1.0
C0G650,彰化,2018-08-06,6.0
C0G650,彰化,2018-08-07,21.0
C0G650,彰化,2018-08-08,0.0
C0G650,彰化,2018-08-09,0.0
C0G650,彰化,2018-08-10,0.0
C0G650,彰化,2018-08-11,0.0
C0G650,彰化,2018-08-12,0.0
C0G650,彰化,2018-08-13,90.5
C0G650,彰化,2018-08-14,126.0
C0G650,彰化,2018-08-15,0.0
C0G650,彰化,2018-08-16,0.0
C0G650,彰化,2018-08-17,0.0
C0G650,彰化,2018-08-18,0.0
C0G650,彰化,2018-08-19,56.0
C0G650,彰化,2018-08-20,9.0
C0G650,彰化,2018-08-21,7.5
C0G650,彰化,2018-08-22,8.0
C0G650,彰化,2018-08-23,35.5
C0G650,彰化,2018-08-24,61.0
C0G650,彰化,2018-08-25,92.0
C0G650,彰化,2018-08-26,1.5
C0G650,彰化,2018-08-27,3.0
C0G650,彰化,2018-08-28,3.5
C0G650,彰化,2018-08-29,4.5
C0G650,彰化,2018-08-30,0.0
C0G650,彰化,2018-08-31,1.0
C0G650,彰化,2018-09-01,0.0
C0G650,彰化,2018-09-02,0.0
C0G650,彰化,2018-09-03,0.0
C0G650,彰化,2018-09-04,0.0
C0G650,彰化,2018-09-05,0.0
C0G650,彰化,2018-09-06,0.0
C0G650,彰化,2018-09-07,24.5
C0G650,彰化,2018-09-08,0.0
C0G650,彰化,2018-09-09,0.0
C0G650,彰化,2018-09-10,0.0
C0G650,彰化,2018-09-11,10.0
C0G650,彰化,2018-09-12,0.0
C0G650,彰化,2018-09-13,0.0
C0G650,彰化,2018-09-14,0.0
C0G650,彰化,2018-09-15,0.5
C0G650,彰化,2018-09-16,3.0
C0G650,彰化,2018-09-17,0.0
C0G650,彰化,2018-09-18,1.5
C0G650,彰化,2018-09-19,0.0
C0G650,彰化,2018-09-20,0.0
C0G650,彰化,2018-09-21,0.0
C0G650,彰化,2018-09-22,0.0
C0G650,彰化,2018-09-23,0.0
C0G650,彰化,2018-09-24,0.0
C0G650,彰化,2018-09-25,0.0
C0G650,彰化,2018-09-26,0.0
C0G650,彰化,2018-09-27,0.0
C0G650,彰化,2018-09-28,0.0
C0G650,彰化,2018-09-29,0.0
C0G650,彰化,2018-09-30,0.0
C0G650,彰化,2018-10-01,0.0
C0G650,彰化,2018-10-02,0.0
C0G650,彰化,2018-10-03,0.0
C0G650,彰化,2018-10-04,0.0
C0G650,彰化,2018-10-05,0.0
C0G650,彰化,2018-10-06,0.0
C0G650,彰化,2018-10-07,0.0
C0G650,彰化,2018-10-08,0.0
C0G650,彰化,2018-10-09,0.0
C0G650,彰化,2018-10-10,0.0
C0G650,彰化,2018-10-11,0.0
C0G650,彰化,2018-10-12,0.5
C0G650,彰化,2018-10-13,0.0
C0G650,彰化,2018-10-14,0.0
C0G650,彰化,2018-10-15,0.0
C0G650,彰化,2018-10-16,0.0
C0G650,彰化,2018-10-17,0.0
C0G650,彰化,2018-10-18,0.0
C0G650,彰化,2018-10-19,1.5
C0G650,彰化,2018-10-20,0.0
C0G650,彰化,2018-10-21,0.0
C0G650,彰化,2018-10-22,0.0
C0G650,彰化,2018-10-23,0.0
C0G650,彰化,2018-10-24,0.0
C0G650,彰化,2018-10-25,0.0
C0G650,彰化,2018-10-26,0.0
C0G650,彰化,2018-10-27,0.0
C0G650,彰化,2018-10-28,0.0
C0G650,彰化,2018-10-29,0.0
C0G650,彰化,2018-10-30,0.0
C0G650,彰化,2018-10-31,0.0
C0G650,彰化,2018-11-01,0.5
C0G650,彰化,2018-11-02,0.0
C0G650,彰化,2018-11-03,0.0
C0G650,彰化,2018-11-04,0.0
C0G650,彰化,2018-11-05,0.0
C0G650,彰化,2018-11-06,0.0
C0G650,彰化,2018-11-07,0.0
C0G650,彰化,2018-11-08,0.0
C0G650,彰化,2018-11-09,0.0
C0G650,彰化,2018-11-10,0.0
C0G650,彰化,2018-11-11,0.0
C0G650,彰化,2018-11-12,0.0
C0G650,彰化,2018-11-13,0.0
C0G650,彰化,2018-11-14,0.0
C0G650,彰化,2018-11-15,0.0
C0G650,彰化,2018-11-16,0.0
C0G650,彰化,2018-11-17,0.5
C0G650,彰化,2018-11-18,0.0
C0G650,彰化,2018-11-19,0.0
C0G650,彰化,2018-11-20,0.0
C0G650,彰化,2018-11-21,0.0
C0G650,彰化,2018-11-22,0.0
C0G650,彰化,2018-11-23,0.0
C0G650,彰化,2018-11-24,0.0
C0G650,彰化,2018-11-25,8.0
C0G650,彰化,2018-11-26,2.5
C0G650,彰化,2018-11-27,0.0
C0G650,彰化,2018-11-28,6.0
C0G650,彰化,2018-11-29,0.0
C0G650,彰化,2018-11-30,0.0
C0G650,彰化,2018-12-01,0.0
C0G650,彰化,2018-12-02,0.0
C0G650,彰化,2018-12-03,0.0
C0G650,彰化,2018-12-04,0.0
C0G650,彰化,2018-12-05,0.0
C0G650,彰化,2018-12-06,0.0
C0G650,彰化,2018-12-07,0.0
C0G650,彰化,2018-12-08,0.0
C0G650,彰化,2018-12-09,0.0
C0G650,彰化,2018-12-10,0.0
C0G650,彰化,2018-12-11,0.0
C0G650,彰化,2018-12-12,0.0
C0G650,彰化,2018-12-13,0.0
C0G650,彰化,2018-12-14,0.0
C0G650,彰化,2018-12-15,0.0
C0G650,彰化,2018-12-16,0.0
C0G650,彰化,2018-12-17,0.0
C0G650,彰化,2018-12-18,0.0
C0G650,彰化,2018-12-19,0.0
C0G650,彰化,2018-12-20,0.0
C0G650,彰化,2018-12-21,0.0
C0G650,彰化,2018-12-22,0.0
C0G650,彰化,2018-12-23,0.5
C0G650,彰化,2018-12-24,0.0
C0G650,彰化,2018-12-25,0.0
C0G650,彰化,2018-12-26,0.0
C0G650,彰化,2018-12-27,0.0
C0G650,彰化,2018-12-28,0.0
C0G650,彰化,2018-12-29,0.0
C0G650,彰化,2018-12-30,0.0
C0G650,彰化,2018-12-31,0.0
C0K400,雲林,2018-01-01,0.0
C0K400,雲林,2018-01-02,0.0
C0K400,雲林,2018-01-03,0.0
C0K400,雲林,2018-01-04,3.5
C0K400,雲林,2018-01-05,1.0
C0K400,雲林,2018-01-06,27.0
C0K400,雲林,2018-01-07,4.5
C0K400,雲林,2018-01-08,14.0
C0K400,雲林,2018-01-09,27.0
C0K400,雲林,2018-01-10,1.0
C0K400,雲林,2018-01-11,0.0
C0K400,雲林,2018-01-12,0.0
C0K400,雲林,2018-01-13,0.0
C0K400,雲林,2018-01-14,0.0
C0K400,雲林,2018-01-15,0.0
C0K400,雲林,2018-01-16,0.0
C0K400,雲林,2018-01-17,0.0
C0K400,雲林,2018-01-18,0.0
C0K400,雲林,2018-01-19,1.0
C0K400,雲林,2018-01-20,0.0
C0K400,雲林,2018-01-21,0.0
C0K400,雲林,2018-01-22,0.5
C0K400,雲林,2018-01-23,0.0
C0K400,雲林,2018-01-24,0.0
C0K400,雲林,2018-01-25,0.0
C0K400,雲林,2018-01-26,0.0
C0K400,雲林,2018-01-27,0.0
C0K400,雲林,2018-01-28,4.5
C0K400,雲林,2018-01-29,2.5
C0K400,雲林,2018-01-30,2.5
C0K400,雲林,2018-01-31,1.0
C0K400,雲林,2018-02-01,3.0
C0K400,雲林,2018-02-02,0.0
C0K400,雲林,2018-02-03,0.5
C0K400,雲林,2018-02-04,0.0
C0K400,雲林,2018-02-05,0.0
C0K400,雲林,2018-02-06,0.0
C0K400,雲林,2018-02-07,4.0
C0K400,雲林,2018-02-08,3.5
C0K400,雲林,2018-02-09,4.0
C0K400,雲林,2018-02-10,0.5
C0K400,雲林,2018-02-11,2.5
C0K400,雲林,2018-02-12,0.0
C0K400,雲林,2018-02-13,0.0
C0K400,雲林,2018-02-14,0.0
C0K400,雲林,2018-02-15,0.0
C0K400,雲林,2018-02-16,0.0
C0K400,雲林,2018-02-17,0.0
C0K400,雲林,2018-02-18,0.0
C0K400,雲林,2018-02-19,0.0
C0K400,雲林,2018-02-20,0.0
C0K400,雲林,2018-02-21,0.0
C0K400,雲林,2018-02-22,20.0
C0K400,雲林,2018-02-23,0.5
C0K400,雲林,2018-02-24,0.0
C0K400,雲林,2018-02-25,0.0
C0K400,雲林,2018-02-26,0.0
C0K400,雲林,2018-02-27,0.0
C0K400,雲林,2018-02-28,0.0
C0K400,雲林,2018-03-01,0.0
C0K400,雲林,2018-03-02,0.0
C0K400,雲林,2018-03-03,0.0
C0K400,雲林,2018-03-04,0.0
C0K400,雲林,2018-03-05,0.0
C0K400,雲林,2018-03-06,0.0
C0K400,雲林,2018-03-07,0.0
